ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggr_factory-boolor-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggr_factory-max-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggr_factory-variance-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-aggregate_distinct_struct_access-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-aggregate_with_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-aggrs_no_grouping_via_map_compact-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-group_by_expr_order_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-group_by_ru_join_qualified-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-group_compact_sorted_with_diff_order-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[bigdate-tz_table_fill-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-combine_all_pg_filter-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-date_equals-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-date_greater_or_equal_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-date_less_or_equal-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-minmax_strings-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-nested_optionals-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[blocks-tuple_type-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[column_group-hint_anon_groups-single]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[column_order-select_where-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[count-count_all_grouped-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[distinct-distinct_list_after_group-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[file-where_key_in_file_content-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[hor_join-out_mem_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[hor_join-out_range-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[in-in_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[insert-append_after_replace-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[insert-insert_null-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[insert-insert_relabeled-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[insert-keepmeta-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[insert-literals_to_string-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[insert-override-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-anyjoin_common_nodup-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-cbo_4tables-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-equi_join_three_asterisk_eval-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-equi_join_two_mult_keys-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-equi_join_two_mult_keys-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-flatten_columns1-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-flatten_columns1-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-full_join-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-join_key_cmp_udf-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-left_all-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-lookupjoin_not_selected-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-mergejoin_force_align3-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-mergejoin_force_per_link-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-mergejoin_narrows_output_sort-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-premap_common_cross-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-premap_common_inner_filter-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-pullup_cross-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-pullup_exclusion-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-pullup_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[join-yql-14829_left-off]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[key_filter-calc_dependent-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[key_filter-dict_contains-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[key_filter-string_with-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[limit-insert_with_limit-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[lineage-error_type-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[lineage-select_field-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[lineage-select_nested_table_row-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[optimizers-reduce_with_aux_sort_column-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[optimizers-sorted_scalar_content-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[optimizers-sorted_sql_in-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[optimizers-yql-15210_sqlin-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[optimizers-yql-3455_filter_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[optimizers-yql-7767_key_filter_with_view-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[order_by-assume_cut_prefix-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[order_by-order_by_tuple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[order_by-order_by_udf_duo-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[order_by-presort_order_by_table-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-select_from_columns_star-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-select_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-tpcds-q43-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-tpcds-q54-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-tpcds-q58-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-tpcds-q87-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[pg-tpch-q05-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[produce-discard_process_with_lambda-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[produce-discard_reduce_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[produce-process_and_filter-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[produce-process_with_udf-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[produce-reduce_lambda_list_table-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[sampling-bind_join_right-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[sampling-subquery_default-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[sampling-subquery_filter-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[sampling-zero_percentage-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[schema-append_to_desc-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[schema-copy-schema]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[schema-read_schema_change_other-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[schema-select_all-yamred_dsv]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[schema-select_with_map-partial_read_schema]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[schema-select_yamr_fields-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[select-if-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[select-logical_ops-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[select-multi_source_issue-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[simple_columns-simple_columns_join_coalesce_without_2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[simple_columns-simple_columns_join_coalesce_without_left_semi_1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[table_range-merge_non_strict-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[tpch-q13-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[type_v3-append_diff_layout2-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[type_v3-replace_diff_layout-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[udf-python_script_from_file-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[udf-python_struct-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[union-union_multiin-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[weak_field-weak_field_real_col-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[weak_field-weak_field_strict-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[window-current/session-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[window-full/noncompact_with_nulls_tuple_key-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[window-generic/aggregations_mixed-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[window-rank/plain-]
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[window-win_inline_spec-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[action-eval_atom_wrong_type_expr-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[action-eval_on_modif_table_fail-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggr_factory-count-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggr_factory-log_histogram-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggr_factory-multi-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggr_factory-some-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-aggregate_distinct_list-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-aggregation_and_order-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_gs_alt_duo-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_gs_duo-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_gs_flatten-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_ru_join_simple-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[bigdate-table_yt_key_filter-on]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[binding-table_concat_strict_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-block_input_various_types-v3]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-combine_hashed_min-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-combine_hashed_minmax_double-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-combine_hashed_set-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-date_top_sort-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-partial_blocks1-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[blocks-string_len_and_cmp-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[case-case_size_eq_cast-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[case-case_val_then_else-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[column_group-groups-perusage]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[column_group-hint_diff_grp_fail-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[column_group-publish-single]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[column_order-insert_reorder_without_columnorder-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[column_order-select_limit_offset_reorder-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[distinct-distinct_star1-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[dq-read_cost-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[epochs-reset_sortness_on_append-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[expr-double_join_with_list_from_range-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[expr-empty_iterator2-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[flatten_by-flatten_by_aster_opt-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[flatten_by-flatten_with_group_by-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[hor_join-out_sampling-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[hor_join-sorted_out-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[in-in_exists_immediate_nested_subq-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[insert-append-with_view]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[insert-select_after_replace_unwrap-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[insert-yql-13083-existig]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[insert_monotonic-from_empty-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-convert_key-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-convert_key-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-join_with_duplicate_keys_on_sorted-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-join_without_correlation_and_dict_access-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-join_without_correlation_and_dict_access-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-late_mergejoin_on_empty-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-left_join_null_column-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-lookupjoin_bug7646_subst-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-lookupjoin_inner_1o2o-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-mapjoin_early_rewrite-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-mergejoin_with_different_key_names-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-mergejoin_with_table_range-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-nopushdown_filter_with_depends_on-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-premap_map_semi-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-pullup_context_dep-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[join-split_to_list_as_key-off]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[key_filter-convert-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[key_filter-empty_range-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[limit-dynamic_limit-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[lineage-group_by_asstruct_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[lineage-member_over_if_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[lineage-process-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[lineage-reduce-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[lineage-scalar_context-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[lineage-select_all_filter-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[optimizers-unused_columns_window_no_payloads-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[optimizers-yql-14581_fuseflatmaps_with_external_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[order_by-literal_empty_list_sort-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[order_by-native_desc_sort-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[order_by-native_desc_sort_with_limit-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[order_by-order_by_list_of_strings-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-insert-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-name-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-select_alias_partial-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-select_subquery2_qstar-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpcds-q19-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpcds-q28-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpcds-q82-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpcds-q86-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpcds-q95-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpch-q17-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[pg-tpch-q22-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[produce-fuse_reduces_diff_sets-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[produce-process_rows_and_filter-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[produce-reduce_multi_in-empty]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[produce-reduce_multi_in_keytuple_difftype-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[produce-reduce_with_flat_python_stream-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[sampling-bind_multiple_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[sampling-join_right_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[sampling-orderedjoin_left_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[schema-select_all-row_spec_part]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[schema-user_schema_bind-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[select-braces-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[select-qualified_all_and_group_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[select-scalar_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[select-select_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[select-table_funcs_spec-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[select-type_assert-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[simple_columns-simple_columns_join_subreq_same_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[stream_lookup_join-lookup_join-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[table_range-concat_sorted_max_tables-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[table_range-range_with_view-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[tpch-q12-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[type_v3-bare_yson-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[type_v3-decimal_yt_nollvm-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[view-view_with_library-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[weak_field-optimize_weak_fields_map-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[weak_field-weak_field_to_yson-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-full/aggregations_compact-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-full/leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-full/session_compact-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-generic/session_aliases-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-win_func_in_lib-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-win_func_lead_lag_worm_with_part-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-win_func_on_cloned_source-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-win_fuse_window-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[window-win_over_few_partitions_other-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[action-combine_subqueries_with_table_param-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[action-eval_if_guard-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[action-subquery_merge1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggr_factory-bitor-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggr_factory-bottom-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-aggregation_with_named_node-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-compare_by-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-group_by_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-group_by_hop_static-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-group_by_mul_gs_ru-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-percentiles_ungrouped-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-subquery_aggregation-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[binding-table_from_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[blocks-add_int32-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[blocks-bitcast_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[blocks-combine_all_avg_filter-]
